fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17651, , , , 
Power absorbed by HTF, kW, -17360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.32, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.43, , , , 
Optical efficiency incl. receiver, %, 58.01, , , , 
Incident flux, kW/m2, 15.553, 0.000, 136.375, 30.612, 
No. rays traced, -, 578161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66541, , , , 
