fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17715, , , , 
Power absorbed by HTF, kW, -17296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.73, , , , 
Optical efficiency incl. receiver, %, 58.22, , , , 
Incident flux, kW/m2, 15.611, 0.000, 144.248, 31.345, 
No. rays traced, -, 771031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64832, , , , 
