fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14701, , , , 
Power absorbed by HTF, kW, -20310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.93, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.14, , , , 
Optical efficiency incl. receiver, %, 48.31, , , , 
Incident flux, kW/m2, 12.906, 0.000, 127.353, 26.898, 
No. rays traced, -, 1101416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61667, , , , 
