fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9367.3, , , , 
Power absorbed by HTF, kW, -25644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.66, , , , 
Optical efficiency incl. receiver, %, 30.79, , , , 
Incident flux, kW/m2, 8.3164, 0.0000, 62.2099, 15.4238, 
No. rays traced, -, 438363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67802, , , , 
