fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12479, , , , 
Power absorbed by HTF, kW, -22532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.64, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 43.37, , , , 
Optical efficiency incl. receiver, %, 41.01, , , , 
Incident flux, kW/m2, 10.963, 0.000, 100.834, 22.622, 
No. rays traced, -, 1099967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62275, , , , 
