fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16617, , , , 
Power absorbed by HTF, kW, -18394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.84, , , , 
Optical efficiency incl. receiver, %, 54.61, , , , 
Incident flux, kW/m2, 14.607, 0.000, 133.661, 30.039, 
No. rays traced, -, 978206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62958, , , , 
