fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8142.0, , , , 
Power absorbed by HTF, kW, -26869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.34, , , , 
Optical efficiency incl. receiver, %, 26.76, , , , 
Incident flux, kW/m2, 7.2823, 0.0000, 60.3565, 14.1457, 
No. rays traced, -, 503684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68626, , , , 
