fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5315.0, , , , 
Power absorbed by HTF, kW, -29696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.51, , , , 
Optical efficiency incl. receiver, %, 17.47, , , , 
Incident flux, kW/m2, 4.7219, 0.0000, 33.8194, 8.4431, 
No. rays traced, -, 750497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65707, , , , 
