fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10188, , , , 
Power absorbed by HTF, kW, -24823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 69.77, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 35.37, , , , 
Optical efficiency incl. receiver, %, 33.48, , , , 
Incident flux, kW/m2, 8.9245, 0.0000, 83.1946, 18.7906, 
No. rays traced, -, 1271008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60968, , , , 
