fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16285, , , , 
Power absorbed by HTF, kW, -18726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.26, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.349, 0.000, 128.726, 28.554, 
No. rays traced, -, 618582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66448, , , , 
