fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12185, , , , 
Power absorbed by HTF, kW, -22826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.40, , , , 
Optical efficiency incl. receiver, %, 40.05, , , , 
Incident flux, kW/m2, 10.737, 0.000, 88.348, 20.641, 
No. rays traced, -, 348385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68010, , , , 
