fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17669, , , , 
Power absorbed by HTF, kW, -17342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.09, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.73, , , , 
Solar field optical efficiency, %, 61.30, , , , 
Optical efficiency incl. receiver, %, 58.07, , , , 
Incident flux, kW/m2, 15.516, 0.000, 135.554, 30.557, 
No. rays traced, -, 579631, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66569, , , , 
