fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14272, , , , 
Power absorbed by HTF, kW, -20739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 49.59, , , , 
Optical efficiency incl. receiver, %, 46.90, , , , 
Incident flux, kW/m2, 12.569, 0.000, 101.803, 24.111, 
No. rays traced, -, 297131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68948, , , , 
