fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7247.5, , , , 
Power absorbed by HTF, kW, -27764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.16, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 25.19, , , , 
Optical efficiency incl. receiver, %, 23.82, , , , 
Incident flux, kW/m2, 6.3176, 0.0000, 55.0218, 12.9467, 
No. rays traced, -, 1198779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62202, , , , 
