fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5311.0, , , , 
Power absorbed by HTF, kW, -29700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 18.46, , , , 
Optical efficiency incl. receiver, %, 17.45, , , , 
Incident flux, kW/m2, 4.7057, 0.0000, 32.4564, 8.4367, 
No. rays traced, -, 750642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65521, , , , 
