fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3859.0, , , , 
Power absorbed by HTF, kW, -31152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 13.44, , , , 
Optical efficiency incl. receiver, %, 12.68, , , , 
Incident flux, kW/m2, 3.3941, 0.0000, 25.6662, 6.5766, 
No. rays traced, -, 807658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64191, , , , 
