fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16286, , , , 
Power absorbed by HTF, kW, -18726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.08, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 72.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.71, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.309, 0.000, 133.913, 29.544, 
No. rays traced, -, 996365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62263, , , , 
