fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10714, , , , 
Power absorbed by HTF, kW, -24297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 70.21, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.25, , , , 
Optical efficiency incl. receiver, %, 35.21, , , , 
Incident flux, kW/m2, 9.3849, 0.0000, 88.5142, 19.7456, 
No. rays traced, -, 1248469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60944, , , , 
