fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11231, , , , 
Power absorbed by HTF, kW, -23780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.91, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.91, , , , 
Incident flux, kW/m2, 9.8810, 0.0000, 82.7289, 19.3356, 
No. rays traced, -, 873031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65213, , , , 
