fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13680, , , , 
Power absorbed by HTF, kW, -21331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.86, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 70.69, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.58, , , , 
Optical efficiency incl. receiver, %, 44.96, , , , 
Incident flux, kW/m2, 12.001, 0.000, 116.080, 25.137, 
No. rays traced, -, 1173356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61118, , , , 
