fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10789, , , , 
Power absorbed by HTF, kW, -24223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.58, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 70.06, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 37.50, , , , 
Optical efficiency incl. receiver, %, 35.46, , , , 
Incident flux, kW/m2, 9.4597, 0.0000, 91.2910, 19.9575, 
No. rays traced, -, 1239247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60895, , , , 
