fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12792, , , , 
Power absorbed by HTF, kW, -22219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.90, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.05, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.52, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.232, 0.000, 109.694, 23.837, 
No. rays traced, -, 1234641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61067, , , , 
