fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8137.2, , , , 
Power absorbed by HTF, kW, -26874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.28, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 28.30, , , , 
Optical efficiency incl. receiver, %, 26.74, , , , 
Incident flux, kW/m2, 7.2850, 0.0000, 60.1205, 14.1775, 
No. rays traced, -, 503877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68561, , , , 
