fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8406.1, , , , 
Power absorbed by HTF, kW, -26605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.83, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.26, , , , 
Optical efficiency incl. receiver, %, 27.63, , , , 
Incident flux, kW/m2, 7.3760, 0.0000, 60.2407, 14.7780, 
No. rays traced, -, 1124653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62470, , , , 
