fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8179.1, , , , 
Power absorbed by HTF, kW, -26832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.58, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.48, , , , 
Optical efficiency incl. receiver, %, 26.88, , , , 
Incident flux, kW/m2, 7.3157, 0.0000, 62.4281, 14.2431, 
No. rays traced, -, 500147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68495, , , , 
