fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12142, , , , 
Power absorbed by HTF, kW, -22869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.18, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 42.22, , , , 
Optical efficiency incl. receiver, %, 39.91, , , , 
Incident flux, kW/m2, 10.699, 0.000, 89.721, 20.566, 
No. rays traced, -, 349299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67888, , , , 
