fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9385.4, , , , 
Power absorbed by HTF, kW, -25626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 32.61, , , , 
Optical efficiency incl. receiver, %, 30.85, , , , 
Incident flux, kW/m2, 8.2937, 0.0000, 64.2731, 15.4349, 
No. rays traced, -, 440676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68051, , , , 
