fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14534, , , , 
Power absorbed by HTF, kW, -20477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.39, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 71.32, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.62, , , , 
Optical efficiency incl. receiver, %, 47.77, , , , 
Incident flux, kW/m2, 12.794, 0.000, 123.130, 26.566, 
No. rays traced, -, 1108575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61442, , , , 
