fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7256.8, , , , 
Power absorbed by HTF, kW, -27754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 25.19, , , , 
Optical efficiency incl. receiver, %, 23.85, , , , 
Incident flux, kW/m2, 6.3102, 0.0000, 55.3311, 12.9360, 
No. rays traced, -, 1196604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62096, , , , 
