fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14410, , , , 
Power absorbed by HTF, kW, -20602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.98, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.19, , , , 
Optical efficiency incl. receiver, %, 47.36, , , , 
Incident flux, kW/m2, 12.703, 0.000, 115.170, 25.712, 
No. rays traced, -, 959419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63551, , , , 
