fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12965, , , , 
Power absorbed by HTF, kW, -22047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.93, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.18, , , , 
Optical efficiency incl. receiver, %, 42.61, , , , 
Incident flux, kW/m2, 11.379, 0.000, 114.670, 24.104, 
No. rays traced, -, 1220861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60704, , , , 
