fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16192, , , , 
Power absorbed by HTF, kW, -18820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.02, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.29, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.45, , , , 
Optical efficiency incl. receiver, %, 53.21, , , , 
Incident flux, kW/m2, 14.282, 0.000, 134.873, 28.925, 
No. rays traced, -, 872118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64127, , , , 
