fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12132, , , , 
Power absorbed by HTF, kW, -22879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.25, , , , 
Optical efficiency incl. receiver, %, 39.87, , , , 
Incident flux, kW/m2, 10.693, 0.000, 92.606, 20.490, 
No. rays traced, -, 348905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67863, , , , 
