fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3842.1, , , , 
Power absorbed by HTF, kW, -31169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.76, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.37, , , , 
Optical efficiency incl. receiver, %, 12.63, , , , 
Incident flux, kW/m2, 3.3777, 0.0000, 25.8119, 6.5544, 
No. rays traced, -, 814363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64378, , , , 
