fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8440.2, , , , 
Power absorbed by HTF, kW, -26571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 29.34, , , , 
Optical efficiency incl. receiver, %, 27.74, , , , 
Incident flux, kW/m2, 7.3967, 0.0000, 64.6490, 14.8741, 
No. rays traced, -, 1129223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62895, , , , 
