fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15018, , , , 
Power absorbed by HTF, kW, -19993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.55, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.33, , , , 
Optical efficiency incl. receiver, %, 49.36, , , , 
Incident flux, kW/m2, 13.250, 0.000, 105.889, 25.094, 
No. rays traced, -, 229146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69259, , , , 
