fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12483, , , , 
Power absorbed by HTF, kW, -22528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.74, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.43, , , , 
Optical efficiency incl. receiver, %, 41.03, , , , 
Incident flux, kW/m2, 10.985, 0.000, 102.181, 22.564, 
No. rays traced, -, 1098363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62275, , , , 
