fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13659, , , , 
Power absorbed by HTF, kW, -21353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 70.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.89, , , , 
Incident flux, kW/m2, 12.005, 0.000, 115.735, 25.256, 
No. rays traced, -, 1172785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61011, , , , 
