fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16305, , , , 
Power absorbed by HTF, kW, -18707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.14, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 77.71, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.72, , , , 
Optical efficiency incl. receiver, %, 53.59, , , , 
Incident flux, kW/m2, 14.388, 0.000, 127.240, 28.404, 
No. rays traced, -, 619392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66612, , , , 
