fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10148, , , , 
Power absorbed by HTF, kW, -24864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.98, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 69.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.34, , , , 
Optical efficiency incl. receiver, %, 33.35, , , , 
Incident flux, kW/m2, 8.8894, 0.0000, 83.6604, 18.8720, 
No. rays traced, -, 1271509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60946, , , , 
