fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16821, , , , 
Power absorbed by HTF, kW, -18190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 14.818, 0.000, 132.839, 30.291, 
No. rays traced, -, 1003210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64744, , , , 
