fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15656, , , , 
Power absorbed by HTF, kW, -19355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.67, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.49, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 13.877, 0.000, 110.095, 26.293, 
No. rays traced, -, 228793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72003, , , , 
