fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11118, , , , 
Power absorbed by HTF, kW, -23893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 38.60, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 9.7346, 0.0000, 90.2557, 20.3543, 
No. rays traced, -, 1244852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62956, , , , 
