fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5524.2, , , , 
Power absorbed by HTF, kW, -29487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.23, , , , 
Optical efficiency incl. receiver, %, 18.16, , , , 
Incident flux, kW/m2, 4.9153, 0.0000, 33.7383, 8.7834, 
No. rays traced, -, 746023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67823, , , , 
