fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11124, , , , 
Power absorbed by HTF, kW, -23887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.66, , , , 
Optical efficiency incl. receiver, %, 36.56, , , , 
Incident flux, kW/m2, 9.7572, 0.0000, 85.2968, 20.3544, 
No. rays traced, -, 1247977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63214, , , , 
