fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14116, , , , 
Power absorbed by HTF, kW, -20895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.07, , , , 
Optical efficiency incl. receiver, %, 46.39, , , , 
Incident flux, kW/m2, 12.399, 0.000, 116.080, 25.831, 
No. rays traced, -, 1177347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63246, , , , 
