fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16813, , , , 
Power absorbed by HTF, kW, -18198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.12, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 58.45, , , , 
Optical efficiency incl. receiver, %, 55.26, , , , 
Incident flux, kW/m2, 14.883, 0.000, 127.490, 29.227, 
No. rays traced, -, 619603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68666, , , , 
