fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11039, , , , 
Power absorbed by HTF, kW, -23972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.41, , , , 
Optical efficiency incl. receiver, %, 36.28, , , , 
Incident flux, kW/m2, 9.6838, 0.0000, 87.8796, 20.2188, 
No. rays traced, -, 1250132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62911, , , , 
