fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17917, , , , 
Power absorbed by HTF, kW, -17094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.57, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.36, , , , 
Optical efficiency incl. receiver, %, 58.89, , , , 
Incident flux, kW/m2, 15.809, 0.000, 144.182, 31.471, 
No. rays traced, -, 816159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66642, , , , 
