fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16169, , , , 
Power absorbed by HTF, kW, -18842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.21, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.24, , , , 
Optical efficiency incl. receiver, %, 53.14, , , , 
Incident flux, kW/m2, 14.232, 0.000, 131.479, 29.302, 
No. rays traced, -, 1041136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64141, , , , 
