fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17944, , , , 
Power absorbed by HTF, kW, -17067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 58.97, , , , 
Incident flux, kW/m2, 15.870, 0.000, 137.324, 31.132, 
No. rays traced, -, 579517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67818, , , , 
