fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13338, , , , 
Power absorbed by HTF, kW, -21673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.84, , , , 
Incident flux, kW/m2, 11.727, 0.000, 114.794, 24.740, 
No. rays traced, -, 1224889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62608, , , , 
