fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8426.0, , , , 
Power absorbed by HTF, kW, -26585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.36, , , , 
Optical efficiency incl. receiver, %, 27.69, , , , 
Incident flux, kW/m2, 7.5177, 0.0000, 61.7997, 14.5487, 
No. rays traced, -, 501219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70748, , , , 
