fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16838, , , , 
Power absorbed by HTF, kW, -18173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.64, , , , 
Optical efficiency incl. receiver, %, 55.34, , , , 
Incident flux, kW/m2, 14.903, 0.000, 128.816, 29.408, 
No. rays traced, -, 616042, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68493, , , , 
