fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8422.7, , , , 
Power absorbed by HTF, kW, -26589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.52, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.30, , , , 
Optical efficiency incl. receiver, %, 27.68, , , , 
Incident flux, kW/m2, 7.5207, 0.0000, 64.0451, 14.5977, 
No. rays traced, -, 500959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70572, , , , 
