fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17861, , , , 
Power absorbed by HTF, kW, -17150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.20, , , , 
Optical efficiency incl. receiver, %, 58.70, , , , 
Incident flux, kW/m2, 15.787, 0.000, 138.712, 31.573, 
No. rays traced, -, 816152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66475, , , , 
