fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13153, , , , 
Power absorbed by HTF, kW, -21858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.76, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.73, , , , 
Optical efficiency incl. receiver, %, 43.23, , , , 
Incident flux, kW/m2, 11.527, 0.000, 107.099, 24.343, 
No. rays traced, -, 1236950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62850, , , , 
