fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17912, , , , 
Power absorbed by HTF, kW, -17100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.64, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.14, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 62.26, , , , 
Optical efficiency incl. receiver, %, 58.87, , , , 
Incident flux, kW/m2, 15.754, 0.000, 139.136, 31.504, 
No. rays traced, -, 815549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66482, , , , 
