fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8715.7, , , , 
Power absorbed by HTF, kW, -26296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.31, , , , 
Optical efficiency incl. receiver, %, 28.64, , , , 
Incident flux, kW/m2, 7.6219, 0.0000, 64.6755, 15.2456, 
No. rays traced, -, 1128895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64953, , , , 
