fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7449.9, , , , 
Power absorbed by HTF, kW, -27561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.25, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 25.89, , , , 
Optical efficiency incl. receiver, %, 24.48, , , , 
Incident flux, kW/m2, 6.4705, 0.0000, 55.6465, 13.2074, 
No. rays traced, -, 1206232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64336, , , , 
