fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14784, , , , 
Power absorbed by HTF, kW, -20228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.69, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.46, , , , 
Optical efficiency incl. receiver, %, 48.59, , , , 
Incident flux, kW/m2, 13.059, 0.000, 114.619, 26.257, 
No. rays traced, -, 962884, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65396, , , , 
