fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8738.3, , , , 
Power absorbed by HTF, kW, -26273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.81, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.40, , , , 
Optical efficiency incl. receiver, %, 28.72, , , , 
Incident flux, kW/m2, 7.6617, 0.0000, 63.4296, 15.2684, 
No. rays traced, -, 1125362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64956, , , , 
