fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14095, , , , 
Power absorbed by HTF, kW, -20916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.89, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.02, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.04, , , , 
Optical efficiency incl. receiver, %, 46.32, , , , 
Incident flux, kW/m2, 12.375, 0.000, 118.013, 25.963, 
No. rays traced, -, 1172707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62954, , , , 
