fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18798, , , , 
Power absorbed by HTF, kW, -16213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.42, , , , 
Optical efficiency incl. receiver, %, 61.78, , , , 
Incident flux, kW/m2, 16.660, 0.000, 145.319, 32.781, 
No. rays traced, -, 507798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68896, , , , 
